#RUN,run_id,score_type,score_direction,date_time,search_engine_version,parameters
#PROTEIN,score,rank,accession,coverage,sequence
#UNASSIGNEDPEPTIDE,rt,mz,score,rank,sequence,charge,aa_before,aa_after,score_type,search_identifier,accessions
#FEATURE,rt,mz,intensity,charge,width,quality,rt_quality,mz_quality,rt_start,rt_end
#PEPTIDE,rt,mz,score,rank,sequence,charge,aa_before,aa_after,score_type,search_identifier,accessions
FEATURE,3602.83752653809,401.580947807639,35339000,3,6.54914999008179,0.811990022659302,0,0,3602.41824,3608.8173
FEATURE,3639.08558260375,719.816290802053,35325600,2,8.4658670425415,0.768274009227753,0,0,3630.66312,3643.41498
FEATURE,3613.57952272016,414.727908007785,35085700,2,9.38734912872314,0.709510028362274,0,0,3612.50622,3620.5335
FEATURE,3640.34875810349,464.489882298756,34578900,4,9.19370174407959,0.678104996681213,0,0,3633.92832,3643.41498
FEATURE,3613.5133069947,513.900284242675,34182200,3,6.94480657577515,0.610065996646881,0,0,3607.30302,3617.71872
FEATURE,3644.21297086935,913.925380725124,34100100,2,10.7133302688599,0.56870698928833,0,0,3638.08488,3650.6784
FEATURE,3631.11480443979,628.288805677546,33847400,3,11.2151374816895,0.569853007793427,0,0,3625.51326,3634.70094
FEATURE,3651.45133956682,642.299763671199,33538200,3,7.38185977935791,0.693947017192841,0,0,3647.75676,3657.60858
FEATURE,3636.98119799561,567.836430090507,33356500,2,10.2105922698975,0.804230988025665,0,0,3629.54094,3640.63176
FEATURE,3624.71137630744,498.882866901857,32946000,3,8.18984603881836,0.766448020935059,0,0,3617.71872,3631.3446
FEATURE,3606.08658079459,781.818517338185,32506000,2,8.06314849853516,0.808637022972107,0,0,3602.41824,3611.23332
FEATURE,3645.36327541687,426.237260787077,32369400,2,10.5268392562866,0.7258620262146,0,0,3638.08488,3655.19844
FEATURE,3640.36207080696,587.279702053429,32059000,4,7.45747232437134,0.632866978645325,0,0,3635.5419,3644.3562
FEATURE,3617.24363686773,458.262098583419,31983400,2,12.2991409301758,0.579854011535645,0,0,3611.23332,3623.59818
FEATURE,3630.9595391612,485.221864247001,31948700,2,9.21311187744141,0.758929014205933,0,0,3623.59818,3634.70094
FEATURE,3632.80721919246,568.832506424424,31482000,2,8.44506549835205,0.794031977653503,0,0,3629.54094,3638.53986
FEATURE,3628.96812645491,422.542277080724,31449200,3,9.03739833831787,0.736871004104614,0,0,3619.1412,3636.35622
FEATURE,3606.96192136287,561.258400522079,30959700,2,8.59244060516357,0.709270000457764,0,0,3602.41824,3611.23332
FEATURE,3615.66732827765,458.226378413599,30329300,2,10.6111078262329,0.621686995029449,0,0,3612.05112,3622.38726
FEATURE,3628.11293256799,431.269934965592,30097800,2,9.23258304595947,0.793025016784668,0,0,3619.7469,3635.5419
FEATURE,3611.24932158623,460.750980376842,29866500,2,6.96445322036743,0.683951020240784,0,0,3606.05844,3616.94376
FEATURE,3643.76206229091,442.485617934149,29175600,4,7.00671434402466,0.679713010787964,0,0,3638.53986,3648.74196
FEATURE,3612.86362671861,527.261751429932,29062200,3,5.66084241867065,0.726933002471924,0,0,3607.83324,3619.7469
FEATURE,3631.99879721014,413.218692972896,28947500,2,12.9650068283081,0.685002982616425,0,0,3623.59818,3635.5419
FEATURE,3613.56761564513,413.425623636924,28307200,4,7.06845092773438,0.640639007091522,0,0,3607.30302,3619.7469
FEATURE,3607.29936560378,559.748837587373,27972900,2,7.56989002227783,0.732407987117767,0,0,3603.95292,3612.05112
FEATURE,3621.29448668288,667.309268830801,27773300,3,7.64288473129272,0.717583000659943,0,0,3619.7469,3626.04036
FEATURE,3629.91009937144,575.258738254224,27693300,2,7.44837522506714,0.750936985015869,0,0,3624.20508,3633.08934
FEATURE,3624.81041496821,470.887329020053,27637900,3,7.42616748809814,0.735107004642487,0,0,3619.1412,3630.30348
FEATURE,3655.94463196537,422.907668568942,27342100,3,7.765869140625,0.719514012336731,0,0,3648.74196,3657.60858
FEATURE,3631.0753584131,642.30129435996,27192300,3,7.47185230255127,0.736590981483459,0,0,3625.51326,3636.35622
FEATURE,3641.80305026775,555.609243233487,26699600,3,11.2286615371704,0.555320024490356,0,0,3635.5419,3648.21162
FEATURE,3644.82596467419,708.365915851756,26674100,3,7.16641283035278,0.559912979602814,0,0,3643.41498,3648.74196
FEATURE,3639.33730574822,440.78522734213,26608400,2,7.79195213317871,0.801696002483368,0,0,3632.1768,3645.34164
FEATURE,3620.68699846062,855.675712276924,26584300,3,7.65780353546143,0.6926109790802,0,0,3615.303,3626.04036
FEATURE,3634.72028663647,461.229787305735,26152800,2,6.14446544647217,0.658891975879669,0,0,3630.30348,3640.63176
FEATURE,3653.24438963842,864.362634680466,26070900,2,6.34464311599731,0.657292008399963,0,0,3647.75676,3657.60858
FEATURE,3629.92277734303,584.787191999779,25909300,2,7.84705305099487,0.761475026607513,0,0,3622.38726,3638.53986
FEATURE,3623.17232201338,1151.53548722576,25814200,2,6.2370867729187,0.638173997402191,0,0,3619.7469,3626.04036
FEATURE,3614.95508351883,606.265101204292,25553000,3,5.03478956222534,0.743036985397339,0,0,3612.05112,3619.7469
FEATURE,3641.51311265855,575.267265952442,25202600,3,5.56551361083984,0.651090025901794,0,0,3638.08488,3644.81118
FEATURE,3614.40588426502,434.534808548409,24593400,3,8.41914653778076,0.637336015701294,0,0,3607.30302,3621.35142
FEATURE,3618.32090635289,544.244233029621,24549100,4,5.84455966949463,0.749095976352692,0,0,3614.24628,3623.02386
FEATURE,3614.14648948871,636.291236410445,24512900,4,6.67766332626343,0.544941008090973,0,0,3612.05112,3618.68622
FEATURE,3637.4677812084,628.2915889133,24284700,2,6.92620372772217,0.738794028759003,0,0,3633.92832,3640.63176
FEATURE,3655.3731007403,596.341481820228,24096200,2,6.11108779907227,0.774836003780365,0,0,3649.6497,3657.60858
FEATURE,3620.34868029815,531.615012818814,23514200,3,8.45958518981934,0.547619998455048,0,0,3614.24628,3626.04036
FEATURE,3622.47794388748,539.571976388994,23340900,3,6.31178379058838,0.613431990146637,0,0,3616.94376,3627.15078
FEATURE,3624.82801043964,430.555638862643,21810900,3,6.08416557312012,0.734076976776123,0,0,3617.71872,3630.66312
FEATURE,3623.37625024805,457.205013398714,21737700,2,7.49526166915894,0.793796002864838,0,0,3615.7581,3629.54094
FEATURE,3632.95785984111,636.307633430191,21207600,3,6.73396635055542,0.723024010658264,0,0,3631.3446,3636.88692
FEATURE,3610.17208597743,672.855369554539,21120300,2,5.34373569488525,0.767768025398254,0,0,3604.8654,3614.24628
FEATURE,3604.53708578109,733.319479791685,21110600,2,3.72443270683289,0.778842985630035,0,0,3602.41824,3607.30302
FEATURE,3615.43626670585,470.563799872099,20653400,3,8.16752433776855,0.66771799325943,0,0,3608.8173,3622.38726
FEATURE,3605.14669255729,583.290446247857,20612700,3,5.28908681869507,0.708106994628906,0,0,3602.90862,3607.30302
FEATURE,3657.06909424759,513.241526366105,20329200,2,5.91646957397461,0.705994009971619,0,0,3651.75222,3657.60858
FEATURE,3604.69919157842,898.947429842652,19693400,2,4.63037347793579,0.694603979587555,0,0,3602.41824,3607.30302
FEATURE,3603.08757400387,414.235708297274,19337100,3,7.48586988449097,0.701309025287628,0,0,3602.41824,3612.05112
FEATURE,3603.02847622657,463.553613622453,19287000,3,5.80324840545654,0.75304502248764,0,0,3602.41824,3608.8173
FEATURE,3617.7680870594,504.29891903754,18799200,2,5.47958087921143,0.711346983909607,0,0,3614.24628,3623.02386
FEATURE,3629.88690978487,513.221854173813,17996600,3,7.97819137573242,0.645408987998962,0,0,3626.04036,3636.35622
FEATURE,3654.84316748148,406.210998797391,17284600,3,4.99104022979736,0.615209996700287,0,0,3652.55568,3657.60858
FEATURE,3603.91741711745,419.542835383306,16853800,3,5.49312591552734,0.593504011631012,0,0,3602.41824,3610.17552
FEATURE,3618.35525407135,426.199488204067,16563200,2,6.19125699996948,0.70073002576828,0,0,3617.71872,3626.04036
FEATURE,3649.10664198386,442.230087343555,16353800,3,6.00971460342407,0.594923973083496,0,0,3646.84086,3656.11002
FEATURE,3628.14431433343,425.964656401437,16156400,4,8.90891647338867,0.649738013744354,0,0,3620.5335,3636.35622
FEATURE,3614.79130738039,400.45445014428,15312200,4,5.73282098770142,0.633989989757538,0,0,3610.17552,3620.5335
FEATURE,3624.33084758981,402.546985307175,14834700,5,6.57985925674438,0.604240000247955,0,0,3619.7469,3628.7157
FEATURE,3635.94864609204,982.495705667626,14615500,2,4.42112827301025,0.680498003959656,0,0,3630.66312,3638.53986
FEATURE,3636.41947731538,442.236617027383,13133900,4,5.88055229187012,0.550278007984161,0,0,3631.3446,3638.53986
FEATURE,3627.91480357518,410.703229411641,13019000,2,5.04329681396484,0.779875993728638,0,0,3623.02386,3633.08934
FEATURE,3637.44487181518,449.554002730654,13002400,3,4.95504570007324,0.614681005477905,0,0,3635.5419,3643.41498
FEATURE,3644.46019015949,469.701326092444,12871500,4,4.24796390533447,0.662679016590118,0,0,3640.63176,3648.21162
FEATURE,3642.39054668231,537.234472776763,11987700,3,5.31634712219238,0.579448997974396,0,0,3638.53986,3645.94752
FEATURE,3631.41248914087,402.554120609692,11073900,3,5.82608222961426,0.63950502872467,0,0,3628.7157,3635.5419
FEATURE,3609.83876087232,407.556317400124,9355000,3,3.12430286407471,0.804152011871338,0,0,3606.05844,3612.50622
FEATURE,3614.28352226802,407.554457827775,8678440,3,4.86185169219971,0.5052689909935,0,0,3612.05112,3618.08484
FEATURE,3655.68590863295,452.602142987667,8669560,3,2.44452571868896,0.614569008350372,0,0,3653.01066,3657.60858
FEATURE,3648.3402003746,547.24430720119,8268680,2,2.93564629554749,0.798035025596619,0,0,3644.81118,3650.6784
FEATURE,3655.36019822798,403.186808663883,7800880,4,3.41877770423889,0.672312021255493,0,0,3652.55568,3657.60858
FEATURE,3656.95584860036,462.39905043012,6349210,6,1.0712296962738,0.602030992507935,0,0,3656.11002,3657.60858
FEATURE,3618.68870778954,412.224271872489,6270890,3,1.96116292476654,0.55563098192215,0,0,3616.94376,3619.7469
FEATURE,3622.00769013139,402.451092447981,5404820,4,1.0855758190155,0.86668199300766,0,0,3621.35142,3623.02386
FEATURE,3633.10297992446,453.986838157842,2350980,4,1.15975832939148,0.764765024185181,0,0,3632.1768,3633.92832
